SALLE;ETAGERE;SECTEUR / discipline;SOUS- DISCIPLINE;COTE
Sciences Sociales;Etagère A ;Sciences de l’information;Ecrits - Edition - Audiovisuel ;00
Sciences Sociales;;Sciences de l’information;Bibliothéconomie ;02
Plusieurs;;Usuels - Encyclopédies et dictionnaires ;Usuels - Encyclopédies et dictionnaires ;03
Economie;;Généralités;Généralités, gérées par le Droit ;04
Sciences Sociales;;Sciences de l’information;Presse et information ;07 sauf 074, 079
Sciences Sociales;;Sciences de l’information;Différentes catégories de presse ;074
Sciences Sociales;;Sciences de l’information;Les journalistes ;079
Sciences Humaines;;Philosophie;Philosophie - Généralités / Philosophes ;1 sauf 10 à 17
Sciences Humaines;;Philosophie;Domaines, méthodes de la philosophie ;101
Sciences Humaines;;Philosophie;Métaphysique ;11 sauf 111, 113, 115
Sciences Humaines;;Philosophie;Ontologie ;111
Sciences Humaines;;Philosophie;Philisophie de la nature ;113
Sciences Humaines;;Philosophie;Philisophie du temps;115
Sciences Humaines;;Philosophie;Causalité ;122
Sciences Humaines;;Philosophie;Liberté ;123
Sciences Humaines;;Philosophie;Philosophie de la valeur ;124
Sciences Humaines;;Philosophie;Vie et mort ;128
Sciences Humaines;;Philosophie;Philosophie de l’esprit, de l’action, politique, de la culture ;13
Sciences Humaines;;Philosophie;Systèmes philosophiques ;141
Sciences Sociales;;Psychologie;Psychologie - Généralités ;15 sauf 159.9
Sciences Sociales;;Psychologie;Psychologie clinique - ouvrages généraux ;159.9 sauf 159.91 à 159.97
Sciences Sociales;;Psychologie;Psychophysiologie ;159.91
Sciences Sociales;;Psychologie;Psychologie différentielle ;159.92 sauf 159.922 à 159.929
Sciences Sociales;;Psychologie;Conscience ;159.922
Sciences Sociales;;Psychologie;Personnalité, caractère ;159.923 à 159.929
Sciences Sociales;;Psychologie;Perception ;159.93
Sciences Sociales;;Psychologie;Communication non verbale ;159.942, 159.943, 159.946, 159.947
Sciences Sociales;;Psychologie;Cognition, intelligence ;159.95 sauf 159.952 à 159.955
Sciences Sociales;;Psychologie;Attention ;159.952 à 159.955
Sciences Sociales;;Psychologie;Etats modifiés de la conscience ;159.961 à 159.963
Sciences Sociales;;Psychologie;Psychanalyse ;159.964
Sciences Sociales;;Psychologie;Psychopathologie ;159.97
Sciences Humaines;;Philosophie;Logique ;16
Sciences Humaines;;Philosophie;Morale ;17
Sciences Humaines;;Religion;Religion - Généralités ;2 sauf 21 à 29
Sciences Humaines;;Religion;Philosophie et théorie de la religion ;21
Sciences Humaines;;Religion;Bible;22
